company_name,origin_country,sector,base_price,revenue_2022,revenue_2023,,,,,
General Dynamicus,Celestia,DEFENCE,"3,20,00,000","2,45,86,186","2,13,92,366",,,,,
Embria Aero,Arcanea,DEFENCE,"3,30,00,000","2,19,19,017","1,10,46,797",,,,,
Zenton Innovations Ltd.,Tidalus,DEFENCE,"3,30,00,000","1,82,42,680","1,78,07,313",,,,,
BWXTek Industries,Tanishia,DEFENCE,"3,30,00,000","1,96,28,519","2,34,79,854",,,,,
ASLSEN Electronics Ltd.,Quantalis,DEFENCE,"3,30,00,000","1,34,16,664","2,41,93,820",,,,,
HowMat Aerospace,Coralis,DEFENCE,"3,40,00,000","2,49,53,602","1,27,04,238",,,,,
Dassaul Aviation,Neon,DEFENCE,"3,40,00,000","2,32,31,055","2,09,73,639",,,,,
Xi’an Aero Group,Crystalia,DEFENCE,"3,40,00,000","2,09,75,252","1,17,67,640",,,,,
Red Kat Solutions,Azurea,DEFENCE,"4,00,00,000","2,10,41,599","1,52,67,180",,,,,
DroneShealth Technologies,Solara,DEFENCE,"4,50,00,000","2,09,59,014","2,10,02,348",,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
